166,34,2023-01-01 00:33:00.000000 +00:00,1.4132
167,34,2023-01-01 00:33:01.000000 +00:00,1.4603
168,34,2023-01-01 00:33:02.000000 +00:00,1.5808
169,34,2023-01-01 00:33:03.000000 +00:00,1.7111
170,34,2023-01-01 00:33:04.000000 +00:00,1.7313
171,35,2023-01-01 00:34:00.000000 +00:00,1.3817
172,35,2023-01-01 00:34:01.000000 +00:00,1.3135
173,35,2023-01-01 00:34:02.000000 +00:00,1.4953
174,35,2023-01-01 00:34:03.000000 +00:00,1.4894
175,35,2023-01-01 00:34:04.000000 +00:00,1.4596
176,36,2023-01-01 00:35:00.000000 +00:00,1.5765
177,36,2023-01-01 00:35:01.000000 +00:00,1.7014
178,36,2023-01-01 00:35:02.000000 +00:00,1.4026
179,36,2023-01-01 00:35:03.000000 +00:00,1.2773
180,36,2023-01-01 00:35:04.000000 +00:00,1.4541
181,37,2023-01-01 00:36:00.000000 +00:00,1.4936
182,37,2023-01-01 00:36:01.000000 +00:00,1.4373
183,37,2023-01-01 00:36:02.000000 +00:00,1.5139
184,37,2023-01-01 00:36:03.000000 +00:00,1.4808
185,37,2023-01-01 00:36:04.000000 +00:00,1.5293
186,38,2023-01-01 00:37:00.000000 +00:00,1.5729
187,38,2023-01-01 00:37:01.000000 +00:00,1.6738
188,38,2023-01-01 00:37:02.000000 +00:00,1.5048
189,38,2023-01-01 00:37:03.000000 +00:00,1.5651
190,38,2023-01-01 00:37:04.000000 +00:00,1.7473
191,39,2023-01-01 00:38:00.000000 +00:00,1.8089
192,39,2023-01-01 00:38:01.000000 +00:00,1.5513
193,39,2023-01-01 00:38:02.000000 +00:00,1.825
194,39,2023-01-01 00:38:03.000000 +00:00,1.4389
195,39,2023-01-01 00:38:04.000000 +00:00,1.6558
196,40,2023-01-01 00:39:00.000000 +00:00,1.6236
197,40,2023-01-01 00:39:01.000000 +00:00,1.5393
198,40,2023-01-01 00:39:02.000000 +00:00,1.6738
199,40,2023-01-01 00:39:03.000000 +00:00,1.8698
200,40,2023-01-01 00:39:04.000000 +00:00,1.5036
201,41,2023-01-01 00:40:00.000000 +00:00,1.412
202,41,2023-01-01 00:40:01.000000 +00:00,1.7931
203,41,2023-01-01 00:40:02.000000 +00:00,1.7345
204,41,2023-01-01 00:40:03.000000 +00:00,1.6391
205,41,2023-01-01 00:40:04.000000 +00:00,1.7791
206,42,2023-01-01 00:41:00.000000 +00:00,1.7372
207,42,2023-01-01 00:41:01.000000 +00:00,1.5663
208,42,2023-01-01 00:41:02.000000 +00:00,1.491
209,42,2023-01-01 00:41:03.000000 +00:00,1.7809
210,42,2023-01-01 00:41:04.000000 +00:00,1.5504
211,43,2023-01-01 00:42:00.000000 +00:00,1.5971
212,43,2023-01-01 00:42:01.000000 +00:00,1.7394
213,43,2023-01-01 00:42:02.000000 +00:00,1.6832
214,43,2023-01-01 00:42:03.000000 +00:00,1.6677
215,43,2023-01-01 00:42:04.000000 +00:00,1.7974
216,44,2023-01-01 00:43:00.000000 +00:00,1.4295
217,44,2023-01-01 00:43:01.000000 +00:00,1.6536
218,44,2023-01-01 00:43:02.000000 +00:00,1.9134
219,44,2023-01-01 00:43:03.000000 +00:00,1.7272
220,44,2023-01-01 00:43:04.000000 +00:00,1.437
221,45,2023-01-01 00:44:00.000000 +00:00,1.6217
222,45,2023-01-01 00:44:01.000000 +00:00,1.822
223,45,2023-01-01 00:44:02.000000 +00:00,1.7915
224,45,2023-01-01 00:44:03.000000 +00:00,1.6744
225,45,2023-01-01 00:44:04.000000 +00:00,1.9404
226,46,2023-02-01 00:00:00.000000 +00:00,74.03
227,46,2023-02-01 00:00:01.000000 +00:00,74.002
228,46,2023-02-01 00:00:02.000000 +00:00,74.019
229,46,2023-02-01 00:00:03.000000 +00:00,73.992
230,46,2023-02-01 00:00:04.000000 +00:00,74.008
231,47,2023-02-01 00:01:00.000000 +00:00,73.995
232,47,2023-02-01 00:01:01.000000 +00:00,73.992
233,47,2023-02-01 00:01:02.000000 +00:00,74.001
234,47,2023-02-01 00:01:03.000000 +00:00,74.011
235,47,2023-02-01 00:01:04.000000 +00:00,74.004
236,48,2023-02-01 00:02:00.000000 +00:00,73.998
237,48,2023-02-01 00:02:01.000000 +00:00,74.024
238,48,2023-02-01 00:02:02.000000 +00:00,74.021
239,48,2023-02-01 00:02:03.000000 +00:00,74.005
240,48,2023-02-01 00:02:04.000000 +00:00,74.002
241,49,2023-02-01 00:03:00.000000 +00:00,74.002
242,49,2023-02-01 00:03:01.000000 +00:00,73.996
243,49,2023-02-01 00:03:02.000000 +00:00,73.993
244,49,2023-02-01 00:03:03.000000 +00:00,74.015
245,49,2023-02-01 00:03:04.000000 +00:00,74.009
246,50,2023-02-01 00:04:00.000000 +00:00,73.992
247,50,2023-02-01 00:04:01.000000 +00:00,74.007
248,50,2023-02-01 00:04:02.000000 +00:00,74.015
249,50,2023-02-01 00:04:03.000000 +00:00,73.989
250,50,2023-02-01 00:04:04.000000 +00:00,74.014
251,51,2023-02-01 00:05:00.000000 +00:00,74.009
252,51,2023-02-01 00:05:01.000000 +00:00,73.994
253,51,2023-02-01 00:05:02.000000 +00:00,73.997
254,51,2023-02-01 00:05:03.000000 +00:00,73.985
255,51,2023-02-01 00:05:04.000000 +00:00,73.993
256,52,2023-02-01 00:06:00.000000 +00:00,73.995
257,52,2023-02-01 00:06:01.000000 +00:00,74.006
258,52,2023-02-01 00:06:02.000000 +00:00,73.994
259,52,2023-02-01 00:06:03.000000 +00:00,74
260,52,2023-02-01 00:06:04.000000 +00:00,74.005
261,53,2023-02-01 00:07:00.000000 +00:00,73.985
262,53,2023-02-01 00:07:01.000000 +00:00,74.003
263,53,2023-02-01 00:07:02.000000 +00:00,73.993
264,53,2023-02-01 00:07:03.000000 +00:00,74.015
265,53,2023-02-01 00:07:04.000000 +00:00,73.998
266,54,2023-02-01 00:08:00.000000 +00:00,74.008
267,54,2023-02-01 00:08:01.000000 +00:00,73.995
268,54,2023-02-01 00:08:02.000000 +00:00,74.009
269,54,2023-02-01 00:08:03.000000 +00:00,74.005
270,54,2023-02-01 00:08:04.000000 +00:00,74.004
271,55,2023-02-01 00:09:00.000000 +00:00,73.998
272,55,2023-02-01 00:09:01.000000 +00:00,74
273,55,2023-02-01 00:09:02.000000 +00:00,73.99
274,55,2023-02-01 00:09:03.000000 +00:00,74.007
275,55,2023-02-01 00:09:04.000000 +00:00,73.995
276,56,2023-02-01 00:10:00.000000 +00:00,73.994
277,56,2023-02-01 00:10:01.000000 +00:00,73.998
278,56,2023-02-01 00:10:02.000000 +00:00,73.994
279,56,2023-02-01 00:10:03.000000 +00:00,73.995
280,56,2023-02-01 00:10:04.000000 +00:00,73.99
281,57,2023-02-01 00:11:00.000000 +00:00,74.004
282,57,2023-02-01 00:11:01.000000 +00:00,74
283,57,2023-02-01 00:11:02.000000 +00:00,74.007
284,57,2023-02-01 00:11:03.000000 +00:00,74
285,57,2023-02-01 00:11:04.000000 +00:00,73.996
286,58,2023-02-01 00:12:00.000000 +00:00,73.983
287,58,2023-02-01 00:12:01.000000 +00:00,74.002
288,58,2023-02-01 00:12:02.000000 +00:00,73.998
289,58,2023-02-01 00:12:03.000000 +00:00,73.997
290,58,2023-02-01 00:12:04.000000 +00:00,74.012
291,59,2023-02-01 00:13:00.000000 +00:00,74.006
292,59,2023-02-01 00:13:01.000000 +00:00,73.967
293,59,2023-02-01 00:13:02.000000 +00:00,73.994
294,59,2023-02-01 00:13:03.000000 +00:00,74
295,59,2023-02-01 00:13:04.000000 +00:00,73.984
296,60,2023-02-01 00:14:00.000000 +00:00,74.012
297,60,2023-02-01 00:14:01.000000 +00:00,74.014
298,60,2023-02-01 00:14:02.000000 +00:00,73.998
299,60,2023-02-01 00:14:03.000000 +00:00,73.999
300,60,2023-02-01 00:14:04.000000 +00:00,74.007
301,61,2023-02-01 00:15:00.000000 +00:00,74
302,61,2023-02-01 00:15:01.000000 +00:00,73.984
303,61,2023-02-01 00:15:02.000000 +00:00,74.005
304,61,2023-02-01 00:15:03.000000 +00:00,73.998
305,61,2023-02-01 00:15:04.000000 +00:00,73.996
306,62,2023-02-01 00:16:00.000000 +00:00,73.994
307,62,2023-02-01 00:16:01.000000 +00:00,74.012
308,62,2023-02-01 00:16:02.000000 +00:00,73.986
309,62,2023-02-01 00:16:03.000000 +00:00,74.005
310,62,2023-02-01 00:16:04.000000 +00:00,74.007
311,63,2023-02-01 00:17:00.000000 +00:00,74.006
312,63,2023-02-01 00:17:01.000000 +00:00,74.01
313,63,2023-02-01 00:17:02.000000 +00:00,74.018
314,63,2023-02-01 00:17:03.000000 +00:00,74.003
315,63,2023-02-01 00:17:04.000000 +00:00,74
316,64,2023-02-01 00:18:00.000000 +00:00,73.984
317,64,2023-02-01 00:18:01.000000 +00:00,74.002
318,64,2023-02-01 00:18:02.000000 +00:00,74.003
319,64,2023-02-01 00:18:03.000000 +00:00,74.005
320,64,2023-02-01 00:18:04.000000 +00:00,73.997
321,65,2023-02-01 00:19:00.000000 +00:00,74
322,65,2023-02-01 00:19:01.000000 +00:00,74.01
323,65,2023-02-01 00:19:02.000000 +00:00,74.013
324,65,2023-02-01 00:19:03.000000 +00:00,74.02
325,65,2023-02-01 00:19:04.000000 +00:00,74.003
326,66,2023-02-01 00:20:00.000000 +00:00,73.982
327,66,2023-02-01 00:20:01.000000 +00:00,74.001
328,66,2023-02-01 00:20:02.000000 +00:00,74.015
329,66,2023-02-01 00:20:03.000000 +00:00,74.005
330,66,2023-02-01 00:20:04.000000 +00:00,73.996
331,67,2023-02-01 00:21:00.000000 +00:00,74.004
332,67,2023-02-01 00:21:01.000000 +00:00,73.999
333,67,2023-02-01 00:21:02.000000 +00:00,73.99
334,67,2023-02-01 00:21:03.000000 +00:00,74.006
335,67,2023-02-01 00:21:04.000000 +00:00,74.009
336,68,2023-02-01 00:22:00.000000 +00:00,74.01
337,68,2023-02-01 00:22:01.000000 +00:00,73.989
338,68,2023-02-01 00:22:02.000000 +00:00,73.99
339,68,2023-02-01 00:22:03.000000 +00:00,74.009
340,68,2023-02-01 00:22:04.000000 +00:00,74.014
341,69,2023-02-01 00:23:00.000000 +00:00,74.015
342,69,2023-02-01 00:23:01.000000 +00:00,74.008
343,69,2023-02-01 00:23:02.000000 +00:00,73.993
344,69,2023-02-01 00:23:03.000000 +00:00,74.009
345,69,2023-02-01 00:23:04.000000 +00:00,74.014
346,70,2023-02-01 00:24:00.000000 +00:00,73.982
347,70,2023-02-01 00:24:01.000000 +00:00,73.984
348,70,2023-02-01 00:24:02.000000 +00:00,73.995
349,70,2023-02-01 00:24:03.000000 +00:00,74.017
350,70,2023-02-01 00:24:04.000000 +00:00,74.013
351,127,2023-05-06 00:00:00.000000 +00:00,310
352,128,2023-05-06 00:01:00.000000 +00:00,288
353,129,2023-05-06 00:02:00.000000 +00:00,297
354,130,2023-05-06 00:03:00.000000 +00:00,298
355,131,2023-05-06 00:04:00.000000 +00:00,307
356,132,2023-05-06 00:05:00.000000 +00:00,303
357,133,2023-05-06 00:06:00.000000 +00:00,294
358,134,2023-05-06 00:07:00.000000 +00:00,297
359,135,2023-05-06 00:08:00.000000 +00:00,308
360,136,2023-05-06 00:09:00.000000 +00:00,306
361,137,2023-05-06 00:10:00.000000 +00:00,294
362,138,2023-05-06 00:11:00.000000 +00:00,299
363,139,2023-05-06 00:12:00.000000 +00:00,297
364,140,2023-05-06 00:13:00.000000 +00:00,299
365,141,2023-05-06 00:14:00.000000 +00:00,314
366,142,2023-05-06 00:15:00.000000 +00:00,295
367,143,2023-05-06 00:16:00.000000 +00:00,293
368,144,2023-05-06 00:17:00.000000 +00:00,306
369,145,2023-05-06 00:18:00.000000 +00:00,301
370,146,2023-05-06 00:19:00.000000 +00:00,304
371,147,2023-05-06 00:20:00.000000 +00:00,305
372,148,2023-05-06 00:21:00.000000 +00:00,282
373,149,2023-05-06 00:22:00.000000 +00:00,305
374,150,2023-05-06 00:23:00.000000 +00:00,296
375,151,2023-05-06 00:24:00.000000 +00:00,314
376,152,2023-05-06 00:25:00.000000 +00:00,295
377,153,2023-05-06 00:26:00.000000 +00:00,287
378,154,2023-05-06 00:27:00.000000 +00:00,301
379,155,2023-05-06 00:28:00.000000 +00:00,298
380,156,2023-05-06 00:29:00.000000 +00:00,311
381,157,2023-05-06 00:30:00.000000 +00:00,310
382,158,2023-05-06 00:31:00.000000 +00:00,292
383,159,2023-05-06 00:32:00.000000 +00:00,305
384,160,2023-05-06 00:33:00.000000 +00:00,299
385,161,2023-05-06 00:34:00.000000 +00:00,304
386,162,2023-05-06 00:35:00.000000 +00:00,310
387,163,2023-05-06 00:36:00.000000 +00:00,304
388,164,2023-05-06 00:37:00.000000 +00:00,305
389,165,2023-05-06 00:38:00.000000 +00:00,333
390,166,2023-05-06 00:39:00.000000 +00:00,328
391,167,2023-05-09 00:00:00.000000 +00:00,9.45
392,168,2023-05-09 00:01:00.000000 +00:00,7.99
393,169,2023-05-09 00:02:00.000000 +00:00,9.29
394,170,2023-05-09 00:03:00.000000 +00:00,11.66
395,171,2023-05-09 00:04:00.000000 +00:00,12.16
396,172,2023-05-09 00:05:00.000000 +00:00,10.18
397,173,2023-05-09 00:06:00.000000 +00:00,8.04
398,174,2023-05-09 00:07:00.000000 +00:00,11.46
399,175,2023-05-09 00:08:00.000000 +00:00,9.2
400,176,2023-05-09 00:09:00.000000 +00:00,10.34
401,177,2023-05-09 00:10:00.000000 +00:00,9.03
402,178,2023-05-09 00:11:00.000000 +00:00,11.47
403,179,2023-05-09 00:12:00.000000 +00:00,10.51
404,180,2023-05-09 00:13:00.000000 +00:00,9.4
405,181,2023-05-09 00:14:00.000000 +00:00,10.08
406,182,2023-05-09 00:15:00.000000 +00:00,9.37
407,183,2023-05-09 00:16:00.000000 +00:00,10.62
408,184,2023-05-09 00:17:00.000000 +00:00,10.31
409,185,2023-05-09 00:18:00.000000 +00:00,8.52
410,186,2023-05-09 00:19:00.000000 +00:00,10.84
411,187,2023-05-09 00:20:00.000000 +00:00,10.9
412,188,2023-05-09 00:21:00.000000 +00:00,9.33
413,189,2023-05-09 00:22:00.000000 +00:00,12.29
414,190,2023-05-09 00:23:00.000000 +00:00,11.5
415,191,2023-05-09 00:24:00.000000 +00:00,10.6
416,192,2023-05-09 00:25:00.000000 +00:00,11.08
417,193,2023-05-09 00:26:00.000000 +00:00,10.38
418,194,2023-05-09 00:27:00.000000 +00:00,11.62
419,195,2023-05-09 00:28:00.000000 +00:00,11.31
420,196,2023-05-09 00:29:00.000000 +00:00,10.52
