58,72,2023-05-01 00:01:07.000000 +00:00,true
59,72,2023-05-01 00:01:08.000000 +00:00,true
60,72,2023-05-01 00:01:09.000000 +00:00,true
61,72,2023-05-01 00:01:10.000000 +00:00,true
62,72,2023-05-01 00:01:11.000000 +00:00,true
63,72,2023-05-01 00:01:12.000000 +00:00,true
64,72,2023-05-01 00:01:13.000000 +00:00,true
65,72,2023-05-01 00:01:14.000000 +00:00,true
66,72,2023-05-01 00:01:15.000000 +00:00,true
67,72,2023-05-01 00:01:16.000000 +00:00,true
68,72,2023-05-01 00:01:17.000000 +00:00,true
69,72,2023-05-01 00:01:18.000000 +00:00,true
70,72,2023-05-01 00:01:19.000000 +00:00,true
71,72,2023-05-01 00:01:20.000000 +00:00,true
72,72,2023-05-01 00:01:21.000000 +00:00,true
73,72,2023-05-01 00:01:22.000000 +00:00,true
74,72,2023-05-01 00:01:23.000000 +00:00,true
75,72,2023-05-01 00:01:24.000000 +00:00,true
76,72,2023-05-01 00:01:25.000000 +00:00,true
77,72,2023-05-01 00:01:26.000000 +00:00,true
78,72,2023-05-01 00:01:27.000000 +00:00,true
79,72,2023-05-01 00:01:28.000000 +00:00,true
80,72,2023-05-01 00:01:29.000000 +00:00,true
81,72,2023-05-01 00:01:30.000000 +00:00,true
82,72,2023-05-01 00:01:31.000000 +00:00,true
83,72,2023-05-01 00:01:32.000000 +00:00,true
84,72,2023-05-01 00:01:33.000000 +00:00,true
85,72,2023-05-01 00:01:34.000000 +00:00,true
86,72,2023-05-01 00:01:35.000000 +00:00,false
87,72,2023-05-01 00:01:36.000000 +00:00,false
88,72,2023-05-01 00:01:37.000000 +00:00,false
89,72,2023-05-01 00:01:38.000000 +00:00,false
90,72,2023-05-01 00:01:39.000000 +00:00,false
91,72,2023-05-01 00:01:40.000000 +00:00,false
92,72,2023-05-01 00:01:41.000000 +00:00,false
93,72,2023-05-01 00:01:42.000000 +00:00,false
94,72,2023-05-01 00:01:43.000000 +00:00,false
95,72,2023-05-01 00:01:44.000000 +00:00,false
96,72,2023-05-01 00:01:45.000000 +00:00,false
97,72,2023-05-01 00:01:46.000000 +00:00,false
98,72,2023-05-01 00:01:47.000000 +00:00,false
99,72,2023-05-01 00:01:48.000000 +00:00,false
100,72,2023-05-01 00:01:49.000000 +00:00,false
101,73,2023-05-01 00:02:00.000000 +00:00,true
102,73,2023-05-01 00:02:01.000000 +00:00,true
103,73,2023-05-01 00:02:02.000000 +00:00,true
104,73,2023-05-01 00:02:03.000000 +00:00,true
105,73,2023-05-01 00:02:04.000000 +00:00,true
106,73,2023-05-01 00:02:05.000000 +00:00,true
107,73,2023-05-01 00:02:06.000000 +00:00,true
108,73,2023-05-01 00:02:07.000000 +00:00,true
109,73,2023-05-01 00:02:08.000000 +00:00,true
110,73,2023-05-01 00:02:09.000000 +00:00,true
111,73,2023-05-01 00:02:10.000000 +00:00,true
112,73,2023-05-01 00:02:11.000000 +00:00,true
113,73,2023-05-01 00:02:12.000000 +00:00,true
114,73,2023-05-01 00:02:13.000000 +00:00,true
115,73,2023-05-01 00:02:14.000000 +00:00,true
116,73,2023-05-01 00:02:15.000000 +00:00,true
117,73,2023-05-01 00:02:16.000000 +00:00,true
118,73,2023-05-01 00:02:17.000000 +00:00,true
119,73,2023-05-01 00:02:18.000000 +00:00,true
120,73,2023-05-01 00:02:19.000000 +00:00,true
121,73,2023-05-01 00:02:20.000000 +00:00,true
122,73,2023-05-01 00:02:21.000000 +00:00,true
123,73,2023-05-01 00:02:22.000000 +00:00,true
124,73,2023-05-01 00:02:23.000000 +00:00,true
125,73,2023-05-01 00:02:24.000000 +00:00,true
126,73,2023-05-01 00:02:25.000000 +00:00,true
127,73,2023-05-01 00:02:26.000000 +00:00,true
128,73,2023-05-01 00:02:27.000000 +00:00,true
129,73,2023-05-01 00:02:28.000000 +00:00,true
130,73,2023-05-01 00:02:29.000000 +00:00,true
131,73,2023-05-01 00:02:30.000000 +00:00,true
132,73,2023-05-01 00:02:31.000000 +00:00,true
133,73,2023-05-01 00:02:32.000000 +00:00,true
134,73,2023-05-01 00:02:33.000000 +00:00,true
135,73,2023-05-01 00:02:34.000000 +00:00,true
136,73,2023-05-01 00:02:35.000000 +00:00,true
137,73,2023-05-01 00:02:36.000000 +00:00,true
138,73,2023-05-01 00:02:37.000000 +00:00,true
139,73,2023-05-01 00:02:38.000000 +00:00,true
140,73,2023-05-01 00:02:39.000000 +00:00,true
141,73,2023-05-01 00:02:40.000000 +00:00,true
142,73,2023-05-01 00:02:41.000000 +00:00,true
143,73,2023-05-01 00:02:42.000000 +00:00,false
144,73,2023-05-01 00:02:43.000000 +00:00,false
145,73,2023-05-01 00:02:44.000000 +00:00,false
146,73,2023-05-01 00:02:45.000000 +00:00,false
147,73,2023-05-01 00:02:46.000000 +00:00,false
148,73,2023-05-01 00:02:47.000000 +00:00,false
149,73,2023-05-01 00:02:48.000000 +00:00,false
150,73,2023-05-01 00:02:49.000000 +00:00,false
151,74,2023-05-01 00:03:00.000000 +00:00,true
152,74,2023-05-01 00:03:01.000000 +00:00,true
153,74,2023-05-01 00:03:02.000000 +00:00,true
154,74,2023-05-01 00:03:03.000000 +00:00,true
155,74,2023-05-01 00:03:04.000000 +00:00,true
156,74,2023-05-01 00:03:05.000000 +00:00,true
157,74,2023-05-01 00:03:06.000000 +00:00,true
158,74,2023-05-01 00:03:07.000000 +00:00,true
159,74,2023-05-01 00:03:08.000000 +00:00,true
160,74,2023-05-01 00:03:09.000000 +00:00,true
161,74,2023-05-01 00:03:10.000000 +00:00,true
162,74,2023-05-01 00:03:11.000000 +00:00,true
163,74,2023-05-01 00:03:12.000000 +00:00,true
164,74,2023-05-01 00:03:13.000000 +00:00,true
165,74,2023-05-01 00:03:14.000000 +00:00,true
166,74,2023-05-01 00:03:15.000000 +00:00,true
167,74,2023-05-01 00:03:16.000000 +00:00,true
168,74,2023-05-01 00:03:17.000000 +00:00,true
169,74,2023-05-01 00:03:18.000000 +00:00,true
170,74,2023-05-01 00:03:19.000000 +00:00,true
171,74,2023-05-01 00:03:20.000000 +00:00,true
172,74,2023-05-01 00:03:21.000000 +00:00,true
173,74,2023-05-01 00:03:22.000000 +00:00,true
174,74,2023-05-01 00:03:23.000000 +00:00,true
175,74,2023-05-01 00:03:24.000000 +00:00,true
176,74,2023-05-01 00:03:25.000000 +00:00,true
177,74,2023-05-01 00:03:26.000000 +00:00,true
178,74,2023-05-01 00:03:27.000000 +00:00,true
179,74,2023-05-01 00:03:28.000000 +00:00,true
180,74,2023-05-01 00:03:29.000000 +00:00,true
181,74,2023-05-01 00:03:30.000000 +00:00,true
182,74,2023-05-01 00:03:31.000000 +00:00,true
183,74,2023-05-01 00:03:32.000000 +00:00,true
184,74,2023-05-01 00:03:33.000000 +00:00,true
185,74,2023-05-01 00:03:34.000000 +00:00,true
186,74,2023-05-01 00:03:35.000000 +00:00,true
187,74,2023-05-01 00:03:36.000000 +00:00,true
188,74,2023-05-01 00:03:37.000000 +00:00,true
189,74,2023-05-01 00:03:38.000000 +00:00,true
190,74,2023-05-01 00:03:39.000000 +00:00,true
191,74,2023-05-01 00:03:40.000000 +00:00,false
192,74,2023-05-01 00:03:41.000000 +00:00,false
193,74,2023-05-01 00:03:42.000000 +00:00,false
194,74,2023-05-01 00:03:43.000000 +00:00,false
195,74,2023-05-01 00:03:44.000000 +00:00,false
196,74,2023-05-01 00:03:45.000000 +00:00,false
197,74,2023-05-01 00:03:46.000000 +00:00,false
198,74,2023-05-01 00:03:47.000000 +00:00,false
199,74,2023-05-01 00:03:48.000000 +00:00,false
200,74,2023-05-01 00:03:49.000000 +00:00,false
201,75,2023-05-01 00:04:00.000000 +00:00,true
202,75,2023-05-01 00:04:01.000000 +00:00,true
203,75,2023-05-01 00:04:02.000000 +00:00,true
204,75,2023-05-01 00:04:03.000000 +00:00,true
205,75,2023-05-01 00:04:04.000000 +00:00,true
206,75,2023-05-01 00:04:05.000000 +00:00,true
207,75,2023-05-01 00:04:06.000000 +00:00,true
208,75,2023-05-01 00:04:07.000000 +00:00,true
209,75,2023-05-01 00:04:08.000000 +00:00,true
210,75,2023-05-01 00:04:09.000000 +00:00,true
211,75,2023-05-01 00:04:10.000000 +00:00,true
212,75,2023-05-01 00:04:11.000000 +00:00,true
213,75,2023-05-01 00:04:12.000000 +00:00,true
214,75,2023-05-01 00:04:13.000000 +00:00,true
215,75,2023-05-01 00:04:14.000000 +00:00,true
216,75,2023-05-01 00:04:15.000000 +00:00,true
217,75,2023-05-01 00:04:16.000000 +00:00,true
218,75,2023-05-01 00:04:17.000000 +00:00,true
219,75,2023-05-01 00:04:18.000000 +00:00,true
220,75,2023-05-01 00:04:19.000000 +00:00,true
221,75,2023-05-01 00:04:20.000000 +00:00,true
222,75,2023-05-01 00:04:21.000000 +00:00,true
223,75,2023-05-01 00:04:22.000000 +00:00,true
224,75,2023-05-01 00:04:23.000000 +00:00,true
225,75,2023-05-01 00:04:24.000000 +00:00,true
226,75,2023-05-01 00:04:25.000000 +00:00,true
227,75,2023-05-01 00:04:26.000000 +00:00,true
228,75,2023-05-01 00:04:27.000000 +00:00,true
229,75,2023-05-01 00:04:28.000000 +00:00,true
230,75,2023-05-01 00:04:29.000000 +00:00,true
231,75,2023-05-01 00:04:30.000000 +00:00,true
232,75,2023-05-01 00:04:31.000000 +00:00,true
233,75,2023-05-01 00:04:32.000000 +00:00,true
234,75,2023-05-01 00:04:33.000000 +00:00,true
235,75,2023-05-01 00:04:34.000000 +00:00,true
236,75,2023-05-01 00:04:35.000000 +00:00,true
237,75,2023-05-01 00:04:36.000000 +00:00,true
238,75,2023-05-01 00:04:37.000000 +00:00,true
239,75,2023-05-01 00:04:38.000000 +00:00,true
240,75,2023-05-01 00:04:39.000000 +00:00,true
241,75,2023-05-01 00:04:40.000000 +00:00,true
242,75,2023-05-01 00:04:41.000000 +00:00,true
243,75,2023-05-01 00:04:42.000000 +00:00,true
244,75,2023-05-01 00:04:43.000000 +00:00,true
245,75,2023-05-01 00:04:44.000000 +00:00,true
246,75,2023-05-01 00:04:45.000000 +00:00,true
247,75,2023-05-01 00:04:46.000000 +00:00,false
248,75,2023-05-01 00:04:47.000000 +00:00,false
249,75,2023-05-01 00:04:48.000000 +00:00,false
250,75,2023-05-01 00:04:49.000000 +00:00,false
251,76,2023-05-01 00:05:00.000000 +00:00,true
252,76,2023-05-01 00:05:01.000000 +00:00,true
253,76,2023-05-01 00:05:02.000000 +00:00,true
254,76,2023-05-01 00:05:03.000000 +00:00,true
255,76,2023-05-01 00:05:04.000000 +00:00,true
256,76,2023-05-01 00:05:05.000000 +00:00,true
257,76,2023-05-01 00:05:06.000000 +00:00,true
258,76,2023-05-01 00:05:07.000000 +00:00,true
259,76,2023-05-01 00:05:08.000000 +00:00,true
260,76,2023-05-01 00:05:09.000000 +00:00,true
261,76,2023-05-01 00:05:10.000000 +00:00,true
262,76,2023-05-01 00:05:11.000000 +00:00,true
263,76,2023-05-01 00:05:12.000000 +00:00,true
264,76,2023-05-01 00:05:13.000000 +00:00,true
265,76,2023-05-01 00:05:14.000000 +00:00,true
266,76,2023-05-01 00:05:15.000000 +00:00,true
267,76,2023-05-01 00:05:16.000000 +00:00,true
268,76,2023-05-01 00:05:17.000000 +00:00,true
269,76,2023-05-01 00:05:18.000000 +00:00,true
270,76,2023-05-01 00:05:19.000000 +00:00,true
271,76,2023-05-01 00:05:20.000000 +00:00,true
272,76,2023-05-01 00:05:21.000000 +00:00,true
273,76,2023-05-01 00:05:22.000000 +00:00,true
274,76,2023-05-01 00:05:23.000000 +00:00,true
275,76,2023-05-01 00:05:24.000000 +00:00,true
276,76,2023-05-01 00:05:25.000000 +00:00,true
277,76,2023-05-01 00:05:26.000000 +00:00,true
278,76,2023-05-01 00:05:27.000000 +00:00,true
279,76,2023-05-01 00:05:28.000000 +00:00,true
280,76,2023-05-01 00:05:29.000000 +00:00,true
281,76,2023-05-01 00:05:30.000000 +00:00,true
282,76,2023-05-01 00:05:31.000000 +00:00,true
283,76,2023-05-01 00:05:32.000000 +00:00,true
284,76,2023-05-01 00:05:33.000000 +00:00,true
285,76,2023-05-01 00:05:34.000000 +00:00,true
286,76,2023-05-01 00:05:35.000000 +00:00,true
287,76,2023-05-01 00:05:36.000000 +00:00,true
288,76,2023-05-01 00:05:37.000000 +00:00,true
289,76,2023-05-01 00:05:38.000000 +00:00,true
290,76,2023-05-01 00:05:39.000000 +00:00,true
291,76,2023-05-01 00:05:40.000000 +00:00,true
292,76,2023-05-01 00:05:41.000000 +00:00,true
293,76,2023-05-01 00:05:42.000000 +00:00,true
294,76,2023-05-01 00:05:43.000000 +00:00,false
295,76,2023-05-01 00:05:44.000000 +00:00,false
296,76,2023-05-01 00:05:45.000000 +00:00,false
297,76,2023-05-01 00:05:46.000000 +00:00,false
298,76,2023-05-01 00:05:47.000000 +00:00,false
299,76,2023-05-01 00:05:48.000000 +00:00,false
300,76,2023-05-01 00:05:49.000000 +00:00,false
301,77,2023-05-01 00:06:00.000000 +00:00,true
302,77,2023-05-01 00:06:01.000000 +00:00,true
303,77,2023-05-01 00:06:02.000000 +00:00,true
304,77,2023-05-01 00:06:03.000000 +00:00,true
305,77,2023-05-01 00:06:04.000000 +00:00,true
306,77,2023-05-01 00:06:05.000000 +00:00,true
307,77,2023-05-01 00:06:06.000000 +00:00,true
308,77,2023-05-01 00:06:07.000000 +00:00,true
309,77,2023-05-01 00:06:08.000000 +00:00,true
310,77,2023-05-01 00:06:09.000000 +00:00,true
311,77,2023-05-01 00:06:10.000000 +00:00,true
312,77,2023-05-01 00:06:11.000000 +00:00,true
313,77,2023-05-01 00:06:12.000000 +00:00,true
314,77,2023-05-01 00:06:13.000000 +00:00,true
315,77,2023-05-01 00:06:14.000000 +00:00,true
316,77,2023-05-01 00:06:15.000000 +00:00,true
317,77,2023-05-01 00:06:16.000000 +00:00,true
318,77,2023-05-01 00:06:17.000000 +00:00,true
319,77,2023-05-01 00:06:18.000000 +00:00,true
320,77,2023-05-01 00:06:19.000000 +00:00,true
321,77,2023-05-01 00:06:20.000000 +00:00,true
322,77,2023-05-01 00:06:21.000000 +00:00,true
323,77,2023-05-01 00:06:22.000000 +00:00,true
324,77,2023-05-01 00:06:23.000000 +00:00,true
325,77,2023-05-01 00:06:24.000000 +00:00,true
326,77,2023-05-01 00:06:25.000000 +00:00,true
327,77,2023-05-01 00:06:26.000000 +00:00,true
328,77,2023-05-01 00:06:27.000000 +00:00,true
329,77,2023-05-01 00:06:28.000000 +00:00,true
330,77,2023-05-01 00:06:29.000000 +00:00,true
331,77,2023-05-01 00:06:30.000000 +00:00,true
332,77,2023-05-01 00:06:31.000000 +00:00,true
333,77,2023-05-01 00:06:32.000000 +00:00,true
334,77,2023-05-01 00:06:33.000000 +00:00,true
335,77,2023-05-01 00:06:34.000000 +00:00,false
336,77,2023-05-01 00:06:35.000000 +00:00,false
337,77,2023-05-01 00:06:36.000000 +00:00,false
338,77,2023-05-01 00:06:37.000000 +00:00,false
339,77,2023-05-01 00:06:38.000000 +00:00,false
340,77,2023-05-01 00:06:39.000000 +00:00,false
341,77,2023-05-01 00:06:40.000000 +00:00,false
342,77,2023-05-01 00:06:41.000000 +00:00,false
343,77,2023-05-01 00:06:42.000000 +00:00,false
344,77,2023-05-01 00:06:43.000000 +00:00,false
345,77,2023-05-01 00:06:44.000000 +00:00,false
346,77,2023-05-01 00:06:45.000000 +00:00,false
347,77,2023-05-01 00:06:46.000000 +00:00,false
348,77,2023-05-01 00:06:47.000000 +00:00,false
349,77,2023-05-01 00:06:48.000000 +00:00,false
350,77,2023-05-01 00:06:49.000000 +00:00,false
351,78,2023-05-01 00:07:00.000000 +00:00,true
352,78,2023-05-01 00:07:01.000000 +00:00,true
353,78,2023-05-01 00:07:02.000000 +00:00,true
354,78,2023-05-01 00:07:03.000000 +00:00,true
355,78,2023-05-01 00:07:04.000000 +00:00,true
356,78,2023-05-01 00:07:05.000000 +00:00,true
357,78,2023-05-01 00:07:06.000000 +00:00,true
358,78,2023-05-01 00:07:07.000000 +00:00,true
359,78,2023-05-01 00:07:08.000000 +00:00,true
360,78,2023-05-01 00:07:09.000000 +00:00,true
361,78,2023-05-01 00:07:10.000000 +00:00,true
362,78,2023-05-01 00:07:11.000000 +00:00,true
363,78,2023-05-01 00:07:12.000000 +00:00,true
364,78,2023-05-01 00:07:13.000000 +00:00,true
365,78,2023-05-01 00:07:14.000000 +00:00,true
366,78,2023-05-01 00:07:15.000000 +00:00,true
367,78,2023-05-01 00:07:16.000000 +00:00,true
368,78,2023-05-01 00:07:17.000000 +00:00,true
369,78,2023-05-01 00:07:18.000000 +00:00,true
370,78,2023-05-01 00:07:19.000000 +00:00,true
371,78,2023-05-01 00:07:20.000000 +00:00,true
372,78,2023-05-01 00:07:21.000000 +00:00,true
373,78,2023-05-01 00:07:22.000000 +00:00,true
374,78,2023-05-01 00:07:23.000000 +00:00,true
375,78,2023-05-01 00:07:24.000000 +00:00,true
376,78,2023-05-01 00:07:25.000000 +00:00,true
377,78,2023-05-01 00:07:26.000000 +00:00,true
378,78,2023-05-01 00:07:27.000000 +00:00,true
379,78,2023-05-01 00:07:28.000000 +00:00,true
380,78,2023-05-01 00:07:29.000000 +00:00,true
381,78,2023-05-01 00:07:30.000000 +00:00,true
382,78,2023-05-01 00:07:31.000000 +00:00,true
383,78,2023-05-01 00:07:32.000000 +00:00,true
384,78,2023-05-01 00:07:33.000000 +00:00,true
385,78,2023-05-01 00:07:34.000000 +00:00,true
386,78,2023-05-01 00:07:35.000000 +00:00,true
387,78,2023-05-01 00:07:36.000000 +00:00,true
388,78,2023-05-01 00:07:37.000000 +00:00,true
389,78,2023-05-01 00:07:38.000000 +00:00,true
390,78,2023-05-01 00:07:39.000000 +00:00,true
391,78,2023-05-01 00:07:40.000000 +00:00,true
392,78,2023-05-01 00:07:41.000000 +00:00,false
393,78,2023-05-01 00:07:42.000000 +00:00,false
394,78,2023-05-01 00:07:43.000000 +00:00,false
395,78,2023-05-01 00:07:44.000000 +00:00,false
396,78,2023-05-01 00:07:45.000000 +00:00,false
397,78,2023-05-01 00:07:46.000000 +00:00,false
398,78,2023-05-01 00:07:47.000000 +00:00,false
399,78,2023-05-01 00:07:48.000000 +00:00,false
400,78,2023-05-01 00:07:49.000000 +00:00,false
401,79,2023-05-01 00:08:00.000000 +00:00,true
402,79,2023-05-01 00:08:01.000000 +00:00,true
403,79,2023-05-01 00:08:02.000000 +00:00,true
404,79,2023-05-01 00:08:03.000000 +00:00,true
405,79,2023-05-01 00:08:04.000000 +00:00,true
406,79,2023-05-01 00:08:05.000000 +00:00,true
407,79,2023-05-01 00:08:06.000000 +00:00,true
408,79,2023-05-01 00:08:07.000000 +00:00,true
409,79,2023-05-01 00:08:08.000000 +00:00,true
410,79,2023-05-01 00:08:09.000000 +00:00,true
411,79,2023-05-01 00:08:10.000000 +00:00,true
412,79,2023-05-01 00:08:11.000000 +00:00,true
413,79,2023-05-01 00:08:12.000000 +00:00,true
414,79,2023-05-01 00:08:13.000000 +00:00,true
415,79,2023-05-01 00:08:14.000000 +00:00,true
416,79,2023-05-01 00:08:15.000000 +00:00,true
417,79,2023-05-01 00:08:16.000000 +00:00,true
418,79,2023-05-01 00:08:17.000000 +00:00,true
419,79,2023-05-01 00:08:18.000000 +00:00,true
420,79,2023-05-01 00:08:19.000000 +00:00,true
421,79,2023-05-01 00:08:20.000000 +00:00,true
422,79,2023-05-01 00:08:21.000000 +00:00,true
423,79,2023-05-01 00:08:22.000000 +00:00,true
424,79,2023-05-01 00:08:23.000000 +00:00,true
425,79,2023-05-01 00:08:24.000000 +00:00,true
426,79,2023-05-01 00:08:25.000000 +00:00,true
427,79,2023-05-01 00:08:26.000000 +00:00,true
428,79,2023-05-01 00:08:27.000000 +00:00,true
429,79,2023-05-01 00:08:28.000000 +00:00,true
430,79,2023-05-01 00:08:29.000000 +00:00,true
431,79,2023-05-01 00:08:30.000000 +00:00,true
432,79,2023-05-01 00:08:31.000000 +00:00,true
433,79,2023-05-01 00:08:32.000000 +00:00,true
434,79,2023-05-01 00:08:33.000000 +00:00,true
435,79,2023-05-01 00:08:34.000000 +00:00,true
436,79,2023-05-01 00:08:35.000000 +00:00,true
437,79,2023-05-01 00:08:36.000000 +00:00,false
438,79,2023-05-01 00:08:37.000000 +00:00,false
439,79,2023-05-01 00:08:38.000000 +00:00,false
440,79,2023-05-01 00:08:39.000000 +00:00,false
441,79,2023-05-01 00:08:40.000000 +00:00,false
442,79,2023-05-01 00:08:41.000000 +00:00,false
443,79,2023-05-01 00:08:42.000000 +00:00,false
444,79,2023-05-01 00:08:43.000000 +00:00,false
445,79,2023-05-01 00:08:44.000000 +00:00,false
446,79,2023-05-01 00:08:45.000000 +00:00,false
447,79,2023-05-01 00:08:46.000000 +00:00,false
448,79,2023-05-01 00:08:47.000000 +00:00,false
449,79,2023-05-01 00:08:48.000000 +00:00,false
450,79,2023-05-01 00:08:49.000000 +00:00,false
451,80,2023-05-01 00:09:00.000000 +00:00,true
452,80,2023-05-01 00:09:01.000000 +00:00,true
453,80,2023-05-01 00:09:02.000000 +00:00,true
454,80,2023-05-01 00:09:03.000000 +00:00,true
455,80,2023-05-01 00:09:04.000000 +00:00,true
456,80,2023-05-01 00:09:05.000000 +00:00,true
457,80,2023-05-01 00:09:06.000000 +00:00,true
458,80,2023-05-01 00:09:07.000000 +00:00,true
459,80,2023-05-01 00:09:08.000000 +00:00,true
460,80,2023-05-01 00:09:09.000000 +00:00,true
461,80,2023-05-01 00:09:10.000000 +00:00,true
462,80,2023-05-01 00:09:11.000000 +00:00,true
463,80,2023-05-01 00:09:12.000000 +00:00,true
464,80,2023-05-01 00:09:13.000000 +00:00,true
465,80,2023-05-01 00:09:14.000000 +00:00,true
466,80,2023-05-01 00:09:15.000000 +00:00,true
467,80,2023-05-01 00:09:16.000000 +00:00,true
468,80,2023-05-01 00:09:17.000000 +00:00,true
469,80,2023-05-01 00:09:18.000000 +00:00,true
470,80,2023-05-01 00:09:19.000000 +00:00,true
471,80,2023-05-01 00:09:20.000000 +00:00,true
472,80,2023-05-01 00:09:21.000000 +00:00,true
473,80,2023-05-01 00:09:22.000000 +00:00,true
474,80,2023-05-01 00:09:23.000000 +00:00,true
475,80,2023-05-01 00:09:24.000000 +00:00,true
476,80,2023-05-01 00:09:25.000000 +00:00,true
477,80,2023-05-01 00:09:26.000000 +00:00,true
478,80,2023-05-01 00:09:27.000000 +00:00,true
479,80,2023-05-01 00:09:28.000000 +00:00,true
480,80,2023-05-01 00:09:29.000000 +00:00,true
481,80,2023-05-01 00:09:30.000000 +00:00,true
482,80,2023-05-01 00:09:31.000000 +00:00,true
483,80,2023-05-01 00:09:32.000000 +00:00,true
484,80,2023-05-01 00:09:33.000000 +00:00,true
485,80,2023-05-01 00:09:34.000000 +00:00,true
486,80,2023-05-01 00:09:35.000000 +00:00,true
487,80,2023-05-01 00:09:36.000000 +00:00,true
488,80,2023-05-01 00:09:37.000000 +00:00,true
489,80,2023-05-01 00:09:38.000000 +00:00,true
490,80,2023-05-01 00:09:39.000000 +00:00,true
491,80,2023-05-01 00:09:40.000000 +00:00,false
492,80,2023-05-01 00:09:41.000000 +00:00,false
493,80,2023-05-01 00:09:42.000000 +00:00,false
494,80,2023-05-01 00:09:43.000000 +00:00,false
495,80,2023-05-01 00:09:44.000000 +00:00,false
496,80,2023-05-01 00:09:45.000000 +00:00,false
497,80,2023-05-01 00:09:46.000000 +00:00,false
498,80,2023-05-01 00:09:47.000000 +00:00,false
499,80,2023-05-01 00:09:48.000000 +00:00,false
500,80,2023-05-01 00:09:49.000000 +00:00,false
501,81,2023-05-01 00:10:00.000000 +00:00,true
502,81,2023-05-01 00:10:01.000000 +00:00,true
503,81,2023-05-01 00:10:02.000000 +00:00,true
504,81,2023-05-01 00:10:03.000000 +00:00,true
505,81,2023-05-01 00:10:04.000000 +00:00,true
506,81,2023-05-01 00:10:05.000000 +00:00,true
507,81,2023-05-01 00:10:06.000000 +00:00,true
508,81,2023-05-01 00:10:07.000000 +00:00,true
509,81,2023-05-01 00:10:08.000000 +00:00,true
510,81,2023-05-01 00:10:09.000000 +00:00,true
511,81,2023-05-01 00:10:10.000000 +00:00,true
512,81,2023-05-01 00:10:11.000000 +00:00,true
513,81,2023-05-01 00:10:12.000000 +00:00,true
514,81,2023-05-01 00:10:13.000000 +00:00,true
515,81,2023-05-01 00:10:14.000000 +00:00,true
516,81,2023-05-01 00:10:15.000000 +00:00,true
517,81,2023-05-01 00:10:16.000000 +00:00,true
518,81,2023-05-01 00:10:17.000000 +00:00,true
